Locality,DecimalLatitude,DecimalLongitude,place_names,last_place_name,last_place_name_feature_type,source_latitude,source_longitude,distance
ridge above north stream /moa confluence,-43.128866,171.242263,"{'place_name': 'north stream', 'feature_type': 'Stream'}",north stream,Stream,-40.35247395,175.58689557599507,474.4848439316058
"the gorge creek, pikikiruna range, north west nelson",-40.953007,172.846799,"[{'place_name': 'the gorge creek', 'feature_type': 'Stream'}, {'place_name': 'pikikiruna range', 'feature_type': 'Range'}]",nelson,City,-41.2710849,173.2836756,50.89699840868415
lindis pass,-44.588348,169.64329,"[{'place_name': 'lindis pass', 'feature_type': 'Pass'}]",lindis pass,Pass,-44.5882397,169.6430643,0.02155150505360811
"hawkes bay, south hawkes bay, makotuku",-40.134586,176.227777,"[{'place_name': 'makotuku', 'feature_type': 'Locality'}]",makotuku,Locality,-40.1213644,176.2332422,1.5418550256107142
"tata point, north west nelson",-40.8042,172.9167,"[{'place_name': 'nelson', 'feature_type': 'City'}]",nelson,City,-41.2710849,173.2836756,60.353265694932325
buller county: dolomite point scenic reserve.,-42.115004,171.326531,"[{'place_name': 'dolomite point', 'feature_type': 'Point'}]",dolomite point,Point,-42.1138966,171.3259792,0.13127996058775043
oamaru,-45.096145,170.98057,"[{'place_name': 'oamaru', 'feature_type': 'Town'}]",oamaru,Town,-45.0997681,170.9684232,1.0350508356406658
"tiritiri matangi, entrance to lighthouse on wooden carving of takahe",-36.605422,174.895235,"[{'place_name': 'tiritiri', 'feature_type': 'Hill'}]",matangi,Locality,-39.7339038,176.8691601,388.290012979895
"canterbury, lake tekapo.",-44.008729,170.479332,"[{'place_name': 'lake tekapo', 'feature_type': 'Locality'}]",lake tekapo,Locality,-43.89344815,170.52402115790798,13.308498235975982
tin range,-47.132004,167.750132,"[{'place_name': 'tin range', 'feature_type': 'Range'}]",tin range,Range,-47.11933,167.75848,1.5443359785755488
"wairua fall, whangarei co",-35.746252,174.083948,"[{'place_name': 'wairua', 'feature_type': 'Hill'}]",wairua,Hill,-43.7662917,-176.383592,1206.3702801893737
springs junction,-42.333134,172.181044,"[{'place_name': 'springs junction', 'feature_type': 'Locality'}]",springs junction,Locality,-42.3347563,172.1817907,0.19054750181083094
"rotorua, tikitere",-38.064575,176.355697,"[{'place_name': 'rotorua', 'feature_type': 'City'}]",tikitere,Locality,-38.0729939,176.3361453,1.9508501306319674
"totara reserve, pohangina v.,",-40.12187,175.85953,"[{'place_name': 'totara', 'feature_type': 'Locality'}]",pohangina,Village,-40.1707737,175.7947468,7.738904709369596
"marlborough, near hapuka [hapuku] river, kaikoura area",-42.310593,173.708619,"[{'place_name': 'marlborough', 'feature_type': 'Suburb'}]",hapuku,Locality,-42.3104486,173.7139981,0.44261194503353557
"horowhenua district, hokio, near stream mouth",-40.600782,175.174441,"[{'place_name': 'horowhenua district', 'feature_type': 'Local Authority'}]",hokio,Hill,-39.631852,175.719807,117.29629118949227
"kaitake range - egmont national park, timaru stream",-39.194039,173.96546,"[{'place_name': 'kaitake range', 'feature_type': 'Range'}, {'place_name': 'egmont national park', 'feature_type': 'National Park'}]",timaru,Town,-44.3930254,171.2509786,620.2571529331793
"auckland, onehunga",-36.916,174.783,"[{'place_name': 'auckland', 'feature_type': 'Local Authority'}]",onehunga,Suburb,-36.9237924,174.7857738,0.9008792343400981
"mead hill, south west of chalk ra., marlborough",-41.94596,173.8213,"[{'place_name': 'mead hill', 'feature_type': 'Hill'}]",marlborough,Suburb,-41.47447475,173.8330262577606,52.43580308378846
"deep bay, stewart island",-46.905,168.135,"[{'place_name': 'deep bay', 'feature_type': 'Bay'}]",stewart island,Island,-46.9867197,167.88213801660544,21.237311406601318
"access point werati beach, cape reinga",-34.461615,172.68789,"[{'place_name': 'cape reinga', 'feature_type': 'Locality'}]",cape reinga,Locality,-34.4201843,172.6793483,4.673001455084676
"aulds creek, 2m south of reefton, inangahua co., nelson",-42.1417,171.87067,"[{'place_name': 'reefton', 'feature_type': 'Town'}, {'place_name': 'inangahua', 'feature_type': 'Locality'}]",nelson,City,-41.2710849,173.2836756,152.08463381548984
"whangarei county, whangaruru north head",-35.379657,174.371659,"[{'place_name': 'whangaruru north', 'feature_type': 'Locality'}]",whangaruru north,Locality,-35.3425868,174.3440626,4.822187295233028
"tauranga bat, buller co.",-41.77234,171.448545,"[{'place_name': 'tauranga', 'feature_type': 'Hill'}]",tauranga,Hill,-37.6859006,176.167505,607.516413095996
